COD_SECC_2011;viv<30m % ;Promedio de Super/habi;Aseo 2011 % ;Anteriores 1951 % ;ALQUIL_CES;SIN_CALEFA
3900101001;0,0000000;0,0172464;0,0000000;50,6491755;11,0870884;15,1563753
3900101002;0,0000000;0,0193926;0,0000000;40,0830196;2,1540882;9,1095321
3900101003;0,0000000;0,0173367;0,0000000;37,0434573;7,5014544;11,2777547
3900201001;0,0000000;0,0202745;0,0000000;12,2835916;13,5317601;1,8204838
3900201002;0,0000000;0,0200840;7,4631395;42,1665875;6,4085435;11,3818759
3900201003;0,0000000;0,0183830;0,0000000;30,4851547;1,6663527;3,1463365
3900301001;0,0000000;0,0210882;2,5979524;79,8635297;8,5066027;20,0779367
3900401001;0,0000000;0,0193868;1,2731239;67,6294651;3,6476772;21,9729501
3900401002;0,0000000;0,0236808;0,0000000;68,0718089;2,4144252;16,2092539
3900501001;0,0000000;0,0189635;0,0000000;6,8972350;6,6631419;2,6531873
3900601001;0,0000000;0,0173886;1,8434240;16,5232405;2,6100971;7,9159740
3900601002;0,0000000;0,0169920;5,1764941;24,8057271;11,2023819;5,5299922
3900701001;0,0000000;0,0189163;6,0591374;48,9660889;5,9928160;15,6979724
3900801001;0,0000000;0,0231475;0,0000000;4,2680951;10,5022874;11,5954819
3900801002;0,0000000;0,0231348;0,0000000;11,5515885;6,3060016;3,4009926
3900801003;0,0000000;0,0225439;0,0000000;1,5938316;3,9733714;2,0003987
3900801004;0,0000000;0,0259948;0,0000000;0,0000000;18,8743398;5,6639311
3900801005;0,0000000;0,0265384;0,0000000;3,5504350;2,8664492;0,0000000
3900801006;0,0000000;0,0238682;0,0000000;14,5712518;4,3725826;2,3173233
3900801007;0,0000000;0,0234735;0,0000000;4,4416172;2,0999916;0,0000000
3900801008;0,0000000;0,0270755;0,0000000;0,0000000;3,9187969;0,0000000
3900802001;0,0000000;0,0227998;0,0000000;23,0003950;7,5053970;0,0000000
3900802002;0,0000000;0,0253479;0,0000000;15,9219119;21,8436122;4,6533113
3900802003;0,0000000;0,0236157;0,0000000;0,0000000;9,6887950;2,9371130
3900802004;0,0000000;0,0229970;0,0000000;2,0982040;35,1504093;2,0982040
3900901001;0,0000000;0,0169059;0,0000000;25,2985692;11,8053293;1,2400162
3900901002;0,0000000;0,0201301;0,0000000;5,6358740;2,6317875;1,7421389
3900901003;0,0000000;0,0190124;3,6076084;1,7754609;0,7823583;1,3744457
3901001001;0,0000000;0,0159674;1,3584165;54,0151402;8,7823809;1,8135047
3901101001;0,7336168;0,0162319;0,8685941;33,6160691;6,3991485;4,4555352
3901201001;0,0000000;0,0198757;0,0000000;21,8954848;14,1454541;6,6003458
3901201002;0,0000000;0,0216665;0,0000000;16,2056330;37,6161321;10,2931588
3901201003;0,0000000;0,0227330;1,6927249;1,2839930;9,7365566;7,7230456
3901201004;0,0000000;0,0221196;0,0000000;8,9136120;3,0968480;6,5264383
3901202001;0,0000000;0,0204933;2,0125730;13,9458070;7,8580188;7,5296832
3901202002;0,0000000;0,0212538;1,5939339;37,1987960;8,1024980;1,5939339
3901301001;0,0000000;0,0141465;3,1601417;47,9967680;29,3078990;18,8531193
3901401001;1,2061368;0,0121195;2,4510030;75,8218604;3,9144624;13,6983238
3901501001;0,0000000;0,0150550;2,0545328;25,9258923;5,0090596;14,1456872
3901601001;0,0000000;0,0181544;0,0000000;52,8023669;19,6146612;0,0000000
3901601002;0,0000000;0,0225275;1,8945133;1,8945133;10,9358429;3,1802767
3901601003;0,0000000;0,0271774;0,0000000;0,0000000;8,3904333;1,6117647
3901601004;0,0000000;0,0227066;0,0000000;9,6889755;14,7609774;3,8159122
3901601005;0,0000000;0,0243797;2,9791250;2,3577924;12,5236684;2,3780039
3901601006;0,0000000;0,0255170;0,0000000;0,0000000;3,7736649;5,0869902
3901601007;0,0000000;0,0199250;4,6427081;8,3545541;0,0000000;9,3686240
3901601008;0,0000000;0,0243984;0,0000000;0,0000000;19,9240258;6,1949528
3901601009;0,0000000;0,0277609;0,0000000;3,2301176;18,2619484;8,8519957
3901601010;0,0000000;0,0315633;0,0000000;0,0000000;12,5712414;14,5474991
3901601011;3,0402303;0,0240866;3,0402303;25,1382639;5,9368778;3,0402303
3901601012;0,0000000;0,0272229;0,0000000;0,0000000;32,1494458;10,8840636
3901601013;0,0000000;0,0253618;0,0000000;0,0000000;2,8102304;0,0000000
3901601014;0,0000000;0,0268779;0,0000000;0,0000000;25,7349170;2,5691949
3901601015;0,0000000;0,0130178;0,0000000;4,1968444;0,0000000;0,0000000
3901602001;0,0000000;0,0181087;0,0000000;26,6347958;8,7831002;2,0071485
3901602002;0,0000000;0,0212042;0,0000000;11,0540644;0,0000000;0,0000000
3901602003;0,0000000;0,0205547;0,0000000;3,3637608;5,8909845;1,8158998
3901603001;0,0000000;0,0217267;0,0000000;29,8248114;2,4305776;4,3551104
3901603002;0,0000000;0,0213967;0,0000000;34,7202887;3,1737824;6,0155203
3901603003;0,0000000;0,0165384;0,0000000;16,5139777;15,9495402;3,0704597
3901701001;0,0000000;0,0146719;5,5498748;67,8787240;10,3302087;11,2100734
3901801001;0,0000000;0,0258343;0,0000000;11,8714192;10,9414821;5,6675339
3901801002;2,0653686;0,0185351;3,7982617;31,8639349;11,2856984;13,4885652
3901801003;0,0000000;0,0273804;0,8622204;4,4893817;6,5451907;1,0921449
3901801004;0,0000000;0,0289690;0,0000000;1,9317604;1,9676708;1,2971061
3901901001;0,0000000;0,0210079;0,0000000;8,7940375;10,2279495;3,3697412
3902001001;0,0000000;0,0262009;0,0000000;45,6649057;25,0702541;11,7661472
3902001002;0,0000000;0,0223238;0,0000000;1,8374826;22,5624492;5,0845034
3902001003;0,0000000;0,0237125;0,0000000;5,1205798;25,1456113;1,3537532
3902002001;0,0000000;0,0203224;3,2894947;14,2411766;16,6657480;0,0000000
3902002002;0,0000000;0,0197952;0,0000000;39,6009535;40,7102673;7,5990036
3902002003;0,0000000;0,0267630;0,0000000;0,0000000;11,7342492;0,0000000
3902002004;0,0000000;0,0202832;0,0000000;0,0000000;5,0459013;6,8160863
3902002005;0,0000000;0,0219058;0,0000000;5,2693228;9,3317297;0,0000000
3902002006;0,0000000;0,0240599;0,0000000;0,0000000;7,0533413;0,0000000
3902002007;0,0000000;0,0228966;0,0000000;0,0000000;10,9685828;1,2854133
3902002008;0,0000000;0,0224798;0,0000000;0,0000000;6,7445328;0,0000000
3902002009;0,0000000;0,0247985;0,0000000;0,0000000;17,8250598;0,0000000
3902002010;0,0000000;0,0234862;4,6623806;8,9672842;15,3077456;2,1167397
3902002011;0,0000000;0,0222382;4,4907887;0,0000000;0,0000000;0,0000000
3902002012;0,0000000;0,0193171;0,0000000;0,0000000;17,1594975;0,0000000
3902002013;0,0000000;0,0275838;4,9122774;0,0000000;6,5597843;3,2538205
3902003001;0,0000000;0,0197340;0,0000000;46,9709123;7,6375711;7,6375711
3902003002;0,0000000;0,0182024;1,8153848;16,2318970;0,0000000;3,0125764
3902003003;0,0000000;0,0169851;0,0000000;39,6813979;0,0000000;0,0000000
3902003004;0,0000000;0,0142741;0,0000000;31,9274368;8,0556239;4,2639891
3902003005;0,0000000;0,0133869;0,0000000;55,0415187;0,0000000;3,2774664
3902101001;0,0000000;0,0191740;1,9216271;72,0410180;2,2932431;21,0956000
3902201001;0,0000000;0,0157347;2,8240586;18,2342968;20,2347963;17,2076907
3902301001;0,0000000;0,0230569;0,0000000;5,8745966;12,2830604;1,8422164
3902301002;0,0000000;0,0324200;2,5851634;0,0000000;6,8381237;8,6198485
3902301003;0,0000000;0,0257355;1,1723680;0,0000000;22,8233737;0,0000000
3902301004;1,7258035;0,0247170;1,8358940;19,9648111;16,4052884;2,4405084
3902401001;0,0000000;0,0181239;0,0000000;28,4762595;20,9049705;0,0000000
3902401002;0,0000000;0,0183574;0,0000000;58,7858153;15,2262677;9,6515500
3902501001;0,0000000;0,0263349;0,0000000;4,7780055;2,3997759;2,3997759
3902501002;0,0000000;0,0247304;0,0000000;27,9952077;7,5203934;5,3645657
3902501003;0,0000000;0,0223725;2,5152531;28,0481215;0,0000000;15,2166233
3902501004;0,0000000;0,0240814;1,5076414;7,9480673;5,7139952;1,3104622
3902501005;0,0000000;0,0265561;0,0000000;13,4325544;0,0000000;13,6264296
3902501006;0,0000000;0,0231650;0,0000000;7,0740312;6,5313632;8,8708322
3902501007;0,0000000;0,0279593;0,0000000;0,0000000;11,1434448;2,2860564
3902501008;0,0000000;0,0171099;0,0000000;8,9244008;2,8354634;2,1121525
3902502001;0,0000000;0,0214731;0,0000000;65,8847023;10,3785634;12,5741264
3902601001;0,0000000;0,0223412;1,8822841;23,8994881;17,1878998;3,4583194
3902601002;0,0000000;0,0190118;2,3440371;43,0684585;2,2203849;12,6898504
3902701001;0,0000000;0,0245806;2,0558787;9,4032364;6,7913858;5,2619719
3902701002;0,0000000;0,0190773;4,3197468;75,6694324;11,0065107;7,5016227
3902701003;0,0000000;0,0222683;0,0000000;17,1283348;3,9407497;3,5579464
3902701004;0,0000000;0,0168412;0,0000000;18,0659489;12,4741784;1,5223613
3902801001;0,0000000;0,0182260;0,0000000;20,5531464;16,4551122;5,1965355
3902801002;0,0000000;0,0205433;0,0000000;24,6384890;8,5452041;2,3657226
3902801003;0,0000000;0,0229541;0,0000000;1,2070802;5,4660999;0,0000000
3902901001;1,9337393;0,0173379;0,7139226;17,7051228;14,8622469;10,0450389
3903001001;0,0000000;0,0151547;2,6456550;23,7829629;11,7132342;4,2230905
3903001002;0,0000000;0,0174640;4,5418004;26,0749099;0,0000000;13,5234334
3903101001;0,0000000;0,0190081;0,0000000;24,3170636;7,0213225;5,4700300
3903201001;3,3191429;0,0163404;4,7695926;83,6794004;14,2913134;14,0770689
3903201002;0,0000000;0,0175738;1,6535463;80,7126788;5,3506615;12,8072417
3903301001;0,0000000;0,0168911;0,0000000;51,1122981;6,1526515;20,0085533
3903401001;0,0000000;0,0169894;1,2208520;78,4377434;4,8148767;25,0439336
3903501001;0,0000000;0,0256057;0,0000000;37,9970426;10,0744007;9,1820631
3903501002;2,5553781;0,0288743;0,0000000;12,4049120;12,5050720;2,0346635
3903501003;0,0000000;0,0275829;2,4106886;30,6547165;23,9415056;8,8374993
3903502001;0,0000000;0,0231939;0,0000000;0,0000000;19,0756435;12,3520563
3903502002;0,0000000;0,0178150;0,0000000;0,0000000;8,6091817;2,7585285
3903502003;0,0000000;0,0283212;2,7865349;0,0000000;5,1878580;0,0000000
3903502004;0,0000000;0,0167668;0,0000000;3,9350563;18,8256901;0,0000000
3903502005;0,0000000;0,0229538;4,1365890;0,0000000;5,3234972;4,0330027
3903503001;0,0000000;0,0244333;0,0000000;18,0085433;5,5629196;9,9416355
3903503002;1,5501688;0,0201554;0,0000000;0,0000000;16,9395106;4,8062109
3903601001;0,0000000;0,0157942;0,0000000;39,2198819;5,0588178;2,0546414
3903701001;0,0000000;0,0213677;1,0177073;30,2544034;19,5550197;7,7788136
3903701002;0,0000000;0,0172074;1,8223236;46,2527378;6,0121486;8,1032390
3903801001;0,0000000;0,0206364;0,4902319;16,6162781;12,4263676;2,3401885
3903901001;1,1089903;0,0196092;6,0433120;64,8965578;11,8104602;36,2900726
3904001001;0,0000000;0,0189118;0,0000000;16,1260307;6,7341654;0,4978858
3904001002;0,0000000;0,0178981;0,0000000;17,9108132;12,9515920;2,6161904
3904001003;0,0000000;0,0167618;0,0000000;33,3486983;5,9695484;7,0925520
3904101001;0,0000000;0,0153876;0,8029949;41,5663405;7,7141852;18,5900161
3904201001;0,0000000;0,0211427;0,0000000;5,1596876;15,3226476;5,0549585
3904201002;0,0000000;0,0194815;0,0000000;35,1813779;4,1774798;12,5889766
3904201003;0,0000000;0,0211873;0,0000000;3,8142893;8,7675449;2,1476383
3904202001;0,0000000;0,0170610;0,0000000;23,8915803;4,0781476;9,2442966
3904301001;0,0000000;0,0198622;0,0000000;16,5251882;6,9262780;5,5956002
3904401001;0,0000000;0,0155613;1,2045471;29,0571905;13,5021094;3,5136289
3904401002;0,0000000;0,0184978;0,7597770;36,3276118;28,6040289;5,1381847
3904401003;1,7202840;0,0187331;0,0000000;10,3513610;8,7266885;7,1468045
3904501001;0,0000000;0,0212571;4,6005683;86,4210604;3,8791612;24,8364614
3904601001;2,9143416;0,0172291;5,1465745;75,7715330;8,6623355;8,4678023
3904601002;0,0000000;0,0195254;0,0000000;42,5222268;4,5940585;22,2514147
3904701001;0,7034744;0,0217818;0,0000000;5,2291493;14,3288536;5,9950165
3904701002;0,0000000;0,0252859;0,0000000;1,6716719;15,4129144;1,6753523
3904801001;0,0000000;0,0168336;0,0000000;42,9985644;4,9165550;6,2138058
3904801002;0,0000000;0,0201810;0,9368856;14,8270215;5,6684317;1,9356851
3904901001;0,0000000;0,0164609;4,9563662;74,5096755;13,1236511;32,1158697
3905001001;0,0000000;0,0147866;3,7207076;52,8748494;13,3919604;24,0827974
3905101001;0,0000000;0,0121482;0,0000000;81,5644756;2,6697705;3,2105183
3905201001;0,0000000;0,0227870;0,0000000;0,0000000;10,9666784;4,0850066
3905201002;0,0000000;0,0212015;1,4831648;28,2430554;7,9201710;4,5376863
3905201003;0,0000000;0,0180500;1,2270423;15,2930546;8,9502954;3,5196178
3905201004;0,0000000;0,0226853;0,0000000;12,2353623;14,5527746;5,7284476
3905201005;0,0000000;0,0205673;0,0000000;10,0756736;7,6675424;0,0000000
3905202001;0,0000000;0,0152634;0,0000000;4,1181260;2,0858903;1,7533660
3905202002;0,0000000;0,0179954;0,0000000;2,4571561;3,2147244;0,0000000
3905202003;0,0000000;0,0218790;0,0000000;7,1175953;10,9395539;1,3915041
3905202004;0,0000000;0,0153441;0,0000000;4,7183617;3,8033395;0,0000000
3905202005;0,0000000;0,0170618;0,0000000;9,7444078;9,5909869;3,7772497
3905202006;0,0000000;0,0155726;0,0000000;1,6224231;5,6007229;0,0000000
3905202007;0,0000000;0,0182008;0,0000000;4,2914847;0,0000000;1,9112346
3905301001;0,0000000;0,0168777;0,0000000;96,8613180;12,4162376;29,2781048
3905401001;0,0000000;0,0195921;0,0000000;28,9574525;2,5754528;3,6744817
3905401002;0,0000000;0,0245785;1,2284314;23,5649351;12,2789412;0,0000000
3905401003;0,0000000;0,0205005;0,0000000;17,0270091;8,7802473;4,3354068
3905501001;1,0707677;0,0191190;0,0000000;22,4822782;15,3207835;1,5694144
3905601001;1,9763426;0,0199682;4,3810523;63,4982014;13,5166910;9,5350678
3905601002;0,0000000;0,0178098;2,3851272;18,8545676;3,2793529;4,6975048
3905701001;0,0000000;0,0211483;0,9702190;14,7354774;8,5347611;2,3430768
3905701002;0,0000000;0,0172931;0,0000000;30,8549575;15,2416251;7,6600223
3905801001;0,0000000;0,0153864;0,7582405;24,3486910;5,9326078;5,8142472
3905901001;5,6728204;0,0243191;3,2554284;19,2616767;12,5253043;10,6983779
3905901002;0,0000000;0,0210293;0,0000000;24,1028966;12,6114075;0,0000000
3905901003;0,0000000;0,0251702;0,0000000;29,5360725;6,1742177;2,2837864
3905901004;0,0000000;0,0224883;0,0000000;23,9119670;2,0186987;0,0000000
3905901005;0,0000000;0,0184552;0,0000000;11,8465672;2,5255661;0,0000000
3905902001;0,0000000;0,0240851;0,0000000;11,0379384;6,2709112;0,0000000
3905902002;0,0000000;0,0270805;0,0000000;26,7187369;12,2229504;0,0000000
3905902003;0,0000000;0,0224570;0,0000000;41,9182828;21,3470715;7,3785651
3905902004;0,0000000;0,0197621;0,0000000;69,9660844;17,3504747;3,1329236
3905902005;0,0000000;0,0240778;0,0000000;12,1384526;2,5542759;0,0000000
3906001001;0,0000000;0,0144585;1,7882022;34,0494765;1,2046010;3,5395259
3906001002;2,9302238;0,0223499;1,5315868;14,6174647;13,6548703;6,0765530
3906002001;0,0000000;0,0212825;0,0000000;10,6510398;0,9922523;0,0000000
3906002002;0,0000000;0,0196386;1,4640177;7,5249215;4,2748523;7,6081676
3906002003;0,0000000;0,0247872;0,0000000;0,0000000;6,1834795;2,2706222
3906101001;0,0000000;0,0212630;0,0000000;14,0707733;10,2061336;3,7433908
3906101002;0,0000000;0,0136482;0,0000000;31,5464536;9,5375446;9,8465219
3906101003;0,0000000;0,0182031;0,0000000;11,9066434;2,9430713;5,0277993
3906201001;0,9545103;0,0197575;1,9587814;27,4877665;11,4222906;9,6603053
3906201002;0,0000000;0,0165265;0,0000000;29,1690977;10,9851114;10,2828762
3906301001;0,8863009;0,0178928;1,7292488;42,6607498;13,6337983;26,6655799
3906401001;0,9959941;0,0177299;0,9959941;46,3837545;6,4297094;3,0879828
3906501001;0,0000000;0,0132832;1,4895092;45,1538395;12,9348886;21,0363313
3906601001;0,0000000;0,0184789;0,0000000;47,2471329;7,7354157;12,6738105
3906701001;0,0000000;0,0166076;2,4398449;60,2317873;10,2895715;15,3326224
3906801001;0,0000000;0,0172887;0,0000000;57,6463248;8,7162677;4,2555411
3906901001;0,0000000;0,0188550;1,5646251;23,3283027;4,9433414;7,1081041
3906901002;4,5737720;0,0196632;0,0000000;44,4764656;6,8731233;14,6263588
3907001001;0,0000000;0,0160418;3,0354600;57,9779281;12,7342714;14,4271128
3907101001;6,0686886;0,0259875;7,2127259;74,6715169;9,8996305;11,4263750
3907201001;1,4769060;0,0274197;37,6022977;75,2641297;19,2439469;69,2067291
3907301001;0,0000000;0,0133109;0,0000000;0,0000000;22,6676110;0,0000000
3907301002;0,0000000;0,0178084;0,0000000;12,8690336;3,0731393;14,0677971
3907301003;0,0000000;0,0123848;0,0000000;14,3278670;2,7727978;5,1213627
3907301004;0,0000000;0,0190668;0,0000000;10,9598528;4,9274990;3,1852856
3907301005;0,0000000;0,0254484;1,8535889;1,2770088;18,0569411;0,8408361
3907301006;0,0000000;0,0240635;0,0000000;4,1117999;4,0878723;0,0000000
3907301007;0,0000000;0,0156487;0,0000000;19,5110545;10,8915909;5,4123993
3907401001;0,0000000;0,0173718;0,0000000;32,5470555;3,3141040;10,0507518
3907401002;0,0000000;0,0174060;0,0000000;15,9787427;1,4412714;6,9062570
3907401003;0,0000000;0,0184050;2,8353658;62,0445547;3,9286611;13,0381557
3907401004;0,0000000;0,0281506;3,4414159;2,2332529;10,4608787;2,2132213
3907401005;0,0000000;0,0237349;0,0000000;9,4455920;5,1803536;4,9033907
3907401006;0,0000000;0,0228822;0,0000000;2,2474655;9,6520296;2,2797625
3907501001;0,0000000;0,0203200;3,2245113;61,0576362;17,3253872;9,4780442
3907501002;0,0000000;0,0121148;0,0000000;49,4944522;30,6413651;7,7482310
3907501003;0,0000000;0,0182731;0,0000000;64,3221535;30,1559212;10,6990528
3907501004;0,0000000;0,0168393;0,0000000;95,8559792;30,5134379;4,1419400
3907501005;0,0000000;0,0210264;2,6323482;18,3959486;32,8864838;17,2242026
3907501006;0,0000000;0,0169660;5,6088555;56,5764918;17,0390843;8,9302033
