COD_SECC_2011;viv<30m % ;Promedio de Super/habi;Aseo 2011 % ;Anteriores 1951 % ;ALQUIL_CES;SIN_CALEFA
3907501007;0,0000000;0,0180123;2,7835166;48,0348837;24,3578088;7,9478341
3907501008;3,3994181;0,0211425;0,0000000;66,1808668;47,5912744;19,2910628
3907501009;0,0000000;0,0172586;0,0000000;37,0075390;30,8407647;3,7966512
3907501010;0,0000000;0,0211098;0,0000000;50,5527803;27,5952026;3,8192139
3907501011;0,0000000;0,0206285;3,7170352;94,9422330;11,8453258;15,9108215
3907502001;0,0000000;0,0230263;4,7312356;0,0000000;0,0000000;0,0000000
3907502002;0,0000000;0,0274574;0,0000000;42,0830408;28,9365374;7,5124432
3907502003;0,0000000;0,0215849;0,0000000;7,3370620;4,9734333;4,2407962
3907502004;0,0000000;0,0129895;0,0000000;40,4128384;13,3387490;9,7532691
3907502005;0,0000000;0,0221386;0,0000000;10,4476443;15,5768714;7,4009937
3907502006;0,0000000;0,0188776;0,0000000;0,0000000;7,0051780;0,0000000
3907502007;0,0000000;0,0186269;0,0000000;24,1839246;23,4662036;10,3608747
3907502008;0,0000000;0,0228529;0,0000000;34,0060719;22,8335268;11,9300048
3907502009;0,0000000;0,0187629;4,4960402;0,0000000;6,1471095;12,5607635
3907502010;0,0000000;0,0215405;2,6274242;0,0000000;31,1761509;8,6923809
3907502011;0,0000000;0,0221214;0,0000000;0,0000000;10,9818194;0,0000000
3907502012;0,0000000;0,0193169;0,0000000;0,0000000;11,2877868;3,6937930
3907502013;0,0000000;0,0226572;0,0000000;0,0000000;4,9958581;4,0878536
3907502014;0,0000000;0,0246646;0,0000000;0,0000000;6,9946514;0,0000000
3907502015;0,0000000;0,0183515;0,0000000;0,0000000;10,8810229;10,0902424
3907502016;0,0000000;0,0188184;0,0000000;10,2974116;8,5681972;0,0000000
3907502017;0,0000000;0,0187921;0,0000000;0,0000000;3,6894765;0,0000000
3907502018;0,0000000;0,0212801;0,0000000;8,0004814;11,2647978;3,0017625
3907502019;0,0000000;0,0269829;0,0000000;0,0000000;10,7049340;2,7976599
3907502020;0,0000000;0,0236683;0,0000000;0,0000000;10,7297127;16,5500705
3907502021;0,0000000;0,0255050;0,0000000;0,0000000;25,4303845;9,1156924
3907502022;0,0000000;0,0260779;0,0000000;24,4523274;16,2249052;8,0460057
3907502023;0,0000000;0,0234944;0,0000000;0,0000000;6,9479402;7,0685067
3907502024;0,0000000;0,0264810;2,3177047;0,0000000;6,0771217;2,2177254
3907502025;0,0000000;0,0162275;0,0000000;0,0000000;5,1292792;0,0000000
3907502026;0,0000000;0,0186713;0,0000000;0,0000000;13,8325154;7,0958110
3907502027;0,0000000;0,0201300;0,0000000;0,0000000;8,0307313;0,0000000
3907503001;0,0000000;0,0217345;0,0000000;61,5332074;8,1172989;8,0777991
3907503002;0,0000000;0,0269225;0,0000000;38,6645160;23,3047613;6,6913591
3907503003;0,0000000;0,0248787;0,0000000;41,9800192;4,1009699;10,1010899
3907503004;0,0000000;0,0215278;0,0000000;37,2814991;22,5307247;32,7025386
3907503005;7,7651562;0,0229922;6,3244723;93,3404597;45,4082124;26,4475499
3907503006;0,0000000;0,0234681;0,0000000;13,0052675;4,1824113;6,2296766
3907503007;0,0000000;0,0230000;0,0000000;37,6756394;32,7672562;10,5511961
3907503008;0,0000000;0,0236222;0,0000000;21,3071648;15,7851744;9,6835991
3907503009;0,0000000;0,0209833;8,5115070;34,8567605;9,2582861;11,0907658
3907503010;0,0000000;0,0191993;0,0000000;27,9645295;26,7986420;9,1704915
3907503011;0,0000000;0,0201460;0,0000000;20,6098656;7,4497363;0,0000000
3907503012;0,0000000;0,0229107;0,0000000;45,5174508;27,7383373;4,7260372
3907503013;0,0000000;0,0275586;0,0000000;0,0000000;8,9737036;12,8206464
3907503014;0,0000000;0,0276284;0,0000000;0,0000000;6,7782944;22,7271702
3907503015;0,0000000;0,0229560;0,0000000;8,2312081;17,3314439;14,2155345
3907504001;0,0000000;0,0140163;0,0000000;74,9336061;22,7736499;2,3787028
3907504002;0,0000000;0,0156578;0,0000000;76,8309705;19,8629712;0,0000000
3907504003;0,0000000;0,0180930;0,0000000;57,2329516;51,5161479;9,7376783
3907504004;0,0000000;0,0162334;0,0000000;27,7771652;27,1351337;1,8912026
3907504005;0,0000000;0,0227236;0,0000000;2,0471799;23,5232871;1,7656070
3907504006;0,0000000;0,0212322;0,0000000;38,3940054;29,5423934;16,2289566
3907504007;0,0000000;0,0258641;0,0000000;14,1589033;6,1238692;11,5142641
3907504008;0,0000000;0,0194170;0,0000000;23,3391289;20,3628857;12,1854411
3907504009;0,0000000;0,0175124;0,0000000;18,8624521;15,0113356;0,0000000
3907504010;0,0000000;0,0139024;0,0000000;13,0278046;11,3707796;3,9074573
3907504011;0,0000000;0,0158215;0,0000000;9,7903489;16,4547088;0,0000000
3907504012;0,0000000;0,0163905;0,0000000;3,0764626;24,5238237;5,7748088
3907504013;0,0000000;0,0146121;0,0000000;16,7952641;14,4596168;0,0000000
3907504014;2,7029223;0,0187601;0,0000000;2,1089400;24,2683576;0,0000000
3907505001;0,0000000;0,0132026;0,0000000;6,9527621;64,7623569;7,8466379
3907505002;0,0000000;0,0185419;0,0000000;6,5390052;26,1763271;0,0000000
3907505003;0,0000000;0,0194864;0,0000000;34,5931463;25,3648578;2,9615559
3907505004;0,0000000;0,0217415;0,0000000;3,9155942;9,8589833;7,5346088
3907505005;0,0000000;0,0234783;0,0000000;0,0000000;17,4457989;10,2359371
3907505006;2,5584486;0,0274887;0,0000000;0,0000000;33,0448988;28,0318593
3907505007;0,0000000;0,0238253;0,0000000;0,0000000;10,2930215;17,1079125
3907505008;0,0000000;0,0217433;0,0000000;0,0000000;5,7425887;9,4005958
3907505009;0,0000000;0,0316574;0,0000000;100,0000000;0,0000000;16,7337461
3907505010;0,0000000;0,0216572;0,0000000;0,0000000;16,1223533;7,2799335
3907505011;0,0000000;0,0223564;0,0000000;0,0000000;18,5994152;11,5497893
3907505012;0,0000000;0,0230958;0,0000000;19,0150347;7,7561921;16,4905349
3907505013;0,0000000;0,0190052;0,0000000;0,0000000;13,2682081;4,0548267
3907505014;0,0000000;0,0246096;0,0000000;0,0000000;21,6298416;26,1185043
3907505015;0,0000000;0,0240393;0,0000000;0,0000000;25,1519196;12,6678386
3907506001;0,0000000;0,0206413;2,2436124;32,8881897;31,7363294;15,4400711
3907506002;0,0000000;0,0236582;0,0000000;23,1145506;28,1410971;3,9338792
3907506003;0,0000000;0,0227876;2,5867153;0,0000000;27,7137008;7,1922782
3907506004;0,0000000;0,0208374;0,0000000;38,1972788;24,0668812;3,0474710
3907506005;0,0000000;0,0198084;0,0000000;0,0000000;17,4682705;2,3390364
3907506006;0,0000000;0,0284824;0,0000000;12,1555139;32,4471752;9,2181956
3907506007;0,0000000;0,0298377;0,0000000;7,6616442;0,0000000;10,9886016
3907506008;0,0000000;0,0235679;0,0000000;22,3801123;9,4212769;19,2205483
3907506009;2,5780954;0,0295827;0,0000000;86,7419984;26,3408035;29,8437783
3907506010;0,0000000;0,0177778;0,0000000;0,0000000;0,0000000;0,0000000
3907506011;0,0000000;0,0177170;0,0000000;33,8581664;33,1767609;16,2898204
3907506012;0,0000000;0,0272936;4,5361180;51,2976331;20,3586225;31,2811886
3907506013;0,0000000;0,0189169;0,0000000;2,3337279;10,3668220;2,8411292
3907506014;0,0000000;0,0243837;0,0000000;0,0000000;11,9589058;6,6571065
3907507001;0,0000000;0,0334593;0,0000000;0,0000000;3,0404923;0,0000000
3907507002;0,0000000;0,0232639;0,0000000;0,0000000;10,8351337;7,9405017
3907507003;0,0000000;0,0282080;0,0000000;0,0000000;19,8421706;0,0000000
3907507004;0,0000000;0,0289631;0,0000000;0,0000000;6,3579004;7,6376125
3907507005;0,0000000;0,0232639;0,0000000;0,0000000;14,6987348;5,2616939
3907507006;0,0000000;0,0266794;0,0000000;3,2450277;8,9613526;4,5511775
3907507007;0,0000000;0,0266121;0,0000000;0,0000000;18,2405827;16,6482555
3907507008;0,0000000;0,0295948;0,0000000;6,3358281;9,1199718;8,5009373
3907507009;0,0000000;0,0279085;1,8288387;0,0000000;21,6855564;7,6620458
3907507010;0,0000000;0,0298269;0,0000000;0,0000000;6,1388784;2,8956696
3907507011;0,0000000;0,0210811;0,0000000;2,5841512;22,8823244;14,4712848
3907507012;0,0000000;0,0257700;0,0000000;2,4912275;4,9086592;2,6493500
3907507013;0,0000000;0,0249610;0,0000000;0,0000000;2,0805951;9,5653166
3907507014;0,0000000;0,0337949;3,7668217;0,0000000;19,3215003;4,1088951
3907507015;0,0000000;0,0255054;0,0000000;0,0000000;12,5012159;5,9378582
3907507016;0,0000000;0,0265606;0,0000000;0,0000000;3,4803138;4,4421315
3907507017;0,0000000;0,0178397;0,0000000;0,0000000;9,9939934;0,0000000
3907507018;0,0000000;0,0293270;0,0000000;0,0000000;10,9547844;4,5088385
3907507019;0,0000000;0,0186664;0,0000000;0,0000000;11,5177783;8,7450246
3907507020;0,0000000;0,0227519;0,0000000;36,6003504;23,6943866;7,2036741
3907507021;3,1013859;0,0227062;1,6227186;11,2420686;24,2920745;9,7608184
3907507022;0,0000000;0,0248071;0,0000000;0,0000000;12,4461278;2,6139461
3907507023;0,0000000;0,0240385;0,0000000;0,0000000;13,1528691;6,4456315
3907508001;0,0000000;0,0242637;0,0000000;0,0000000;0,0000000;0,0000000
3907508002;0,0000000;0,0252835;1,6606874;38,8961004;40,9002362;7,2680918
3907508003;0,0000000;0,0200487;0,0000000;17,4753219;14,0083807;4,6375719
3907508004;0,0000000;0,0190974;0,0000000;41,2910325;14,6457129;3,1091880
3907508005;0,0000000;0,0245155;4,0332035;13,7862337;8,6403461;3,3472185
3907508006;0,0000000;0,0257514;0,0000000;0,0000000;0,0000000;0,0000000
3907508007;0,0000000;0,0185758;0,0000000;12,0256747;10,9613231;2,2546079
3907508008;0,0000000;0,0265188;0,0000000;52,7493996;17,4788466;11,6637592
3907508009;0,0000000;0,0174028;0,0000000;29,6412903;0,0000000;4,3686571
3907508010;0,0000000;0,0256364;0,0000000;3,0363833;22,2580543;0,0000000
3907508011;0,0000000;0,0201058;5,3319609;42,6172169;10,5715638;10,8408892
3907508012;0,0000000;0,0278466;0,0000000;29,5367092;12,8527875;20,2129032
3907508013;0,0000000;0,0278337;0,0000000;0,0000000;14,4857700;4,1980332
3907508014;0,0000000;0,0316096;0,0000000;0,0000000;0,0000000;12,6115215
3907508015;0,0000000;0,0323237;3,7680348;3,7680348;10,9046251;5,7685340
3907508016;0,0000000;0,0168498;0,0000000;0,0000000;12,9846651;0,0000000
3907508017;2,4315807;0,0248840;0,0000000;3,4845390;8,8020941;0,0000000
3907508018;0,0000000;0,0232718;0,0000000;0,0000000;33,8240494;9,7698733
3907508019;0,0000000;0,0180134;0,0000000;0,0000000;7,6044227;0,0000000
3907508020;0,0000000;0,0263552;0,0000000;2,9158994;14,8601581;0,0000000
3907508021;0,0000000;0,0228712;2,2163978;8,5828626;2,0640683;4,0319775
3907508022;0,0000000;0,0193653;0,0000000;0,0000000;26,6802147;0,0000000
3907508023;0,0000000;0,0189614;0,0000000;0,0000000;9,4065487;0,0000000
3907508024;0,0000000;0,0229400;0,0000000;9,5252014;5,2126036;5,4694296
3907508025;0,0000000;0,0287477;0,0000000;0,0000000;20,6307214;0,0000000
3907508026;0,0000000;0,0243380;1,5436890;0,0000000;12,3461802;0,0000000
3907508027;0,0000000;0,0200198;0,0000000;2,4538823;14,1506192;0,0000000
3907508028;0,0000000;0,0224015;1,6702160;0,0000000;4,9291215;3,5981545
3907601001;0,0000000;0,0193453;0,0000000;21,1996756;5,5690536;13,0363803
3907601002;0,0000000;0,0195393;0,0000000;21,9252252;3,3374713;2,3501677
3907701001;0,0000000;0,0168345;0,0000000;90,0482246;13,3614292;19,7235744
3907801001;0,0000000;0,0204370;1,9526590;50,0270043;5,0603915;8,7903017
3907901001;0,0000000;0,0251269;2,0904909;14,1388130;13,8745726;15,4905480
3907901002;0,0000000;0,0280984;0,0000000;5,6652920;13,2884142;3,1119790
3907901003;0,0000000;0,0250481;0,0000000;0,0000000;13,5328792;1,7218324
3907901004;0,0000000;0,0202885;0,0000000;0,0000000;3,0329896;0,0000000
3907902001;0,0000000;0,0264519;5,6584528;14,3262747;7,0384664;3,4251128
3907902002;0,0000000;0,0228933;1,0453321;3,5392087;17,8763961;3,9828587
3907902003;0,0000000;0,0225761;0,0000000;3,7813703;16,4470893;7,7753288
3908001001;0,0000000;0,0210706;0,0000000;17,5576379;22,1280113;10,8281950
3908001002;0,0000000;0,0205448;0,0000000;35,3336516;6,9587447;11,0510810
3908001003;0,0000000;0,0232692;5,4817230;9,6231692;20,9085133;0,0000000
3908001004;0,0000000;0,0228263;1,3547425;13,7658403;8,2319574;1,4501779
3908101001;0,0000000;0,0171129;3,5395844;53,2357871;4,9134661;23,9367765
3908201001;0,0000000;0,0204720;5,5534652;38,1823834;9,5023311;19,6513131
3908301001;0,0000000;0,0147611;6,3060024;76,7554397;19,6402948;17,6775956
3908401001;0,0000000;0,0200141;0,5461483;38,3175715;1,8967631;14,1285313
3908501001;0,0000000;0,0203659;0,0000000;10,3580340;9,0206978;6,2717262
3908501002;0,0000000;0,0219054;0,0000000;7,0795267;16,5272400;5,7760314
3908501003;0,0000000;0,0177845;0,0000000;7,6313411;18,4172111;3,0883036
3908502001;0,0000000;0,0183769;0,0000000;20,3184146;4,1018036;2,6501356
3908502002;0,0000000;0,0222636;0,0000000;36,3539057;0,0000000;19,3285537
3908601001;0,0000000;0,0152732;2,8513053;50,6920978;4,4283260;34,7796107
3908701001;0,0000000;0,0183928;0,0000000;26,4745091;22,0119732;2,8512939
3908701002;0,0000000;0,0221804;0,0000000;9,0477969;22,9510169;9,0332870
3908701003;0,0000000;0,0199617;0,0000000;16,5169666;21,2938566;10,7825007
3908701004;0,0000000;0,0223712;2,2480665;0,0000000;17,5053860;10,9474040
3908701005;0,0000000;0,0202747;0,0000000;0,0000000;14,2127998;0,0000000
3908701006;0,0000000;0,0245849;0,0000000;0,0000000;9,1299665;0,0000000
3908701007;0,0000000;0,0191410;0,0000000;7,0076779;8,5223407;2,0323827
3908701008;0,0000000;0,0282189;0,0000000;10,9232435;15,5326792;8,5361722
3908701009;0,0000000;0,0226665;0,0000000;4,3111686;7,3503365;0,0000000
3908701010;0,0000000;0,0252605;0,0000000;0,0000000;28,5029154;3,7581334
3908701011;0,0000000;0,0170599;0,0000000;5,9385545;38,0614697;0,0000000
3908701012;0,0000000;0,0252055;0,0000000;2,2965335;7,8139707;2,2599907
3908701013;0,0000000;0,0252860;1,6942274;1,6942274;8,2596047;0,0000000
3908701014;0,0000000;0,0210491;0,0000000;10,1469251;10,2349431;4,8529109
3908702001;0,0000000;0,0220538;2,5131660;0,0000000;13,4579291;4,1517656
3908702002;0,0000000;0,0280843;0,0000000;23,9388092;26,4870127;7,2218896
3908702003;0,0000000;0,0171069;0,0000000;0,0000000;40,3557746;12,4322443
3908702004;0,0000000;0,0228926;2,6409546;0,0000000;36,4176537;17,4324564
3908702005;0,0000000;0,0166736;0,0000000;19,9527936;11,0287283;3,8510344
3908702006;0,0000000;0,0301229;0,0000000;0,0000000;11,7110604;5,0107833
3908702007;2,2151271;0,0199355;0,0000000;12,0057704;7,7256308;0,0000000
3908702008;3,1544744;0,0222038;0,0000000;6,8521137;0,0000000;3,3378646
3908702009;0,0000000;0,0261533;2,2938857;2,1104514;11,0947134;6,2260131
3908703001;0,0000000;0,0203114;0,0000000;11,5349466;8,5859142;0,0000000
3908703002;0,0000000;0,0228146;0,0000000;22,3150390;0,0000000;1,1236372
3908703003;0,0000000;0,0215450;4,0447138;23,6831396;2,2648258;0,0000000
3908703004;0,0000000;0,0252816;0,0000000;7,9012829;2,3308885;12,5680255
3908703005;0,0000000;0,0270793;0,0000000;0,0000000;10,0323772;5,1693680
3908703006;7,2045951;0,0346681;6,2508264;0,0000000;20,8612880;16,6579150
3908703007;0,0000000;0,0305842;0,0000000;0,0000000;15,0811056;23,2977081
3908703008;0,0000000;0,0250729;0,0000000;0,0000000;5,9351918;3,9228901
3908703009;0,0000000;0,0212200;1,5833897;5,5313727;5,1935869;1,5833897
3908703010;2,2413232;0,0256276;2,2413232;0,0000000;10,7277969;7,7367331
3908703011;0,0000000;0,0294450;10,0353450;0,0000000;12,7942448;8,3728914
3908703012;0,0000000;0,0268955;3,2741688;0,0000000;5,6297968;8,7396797
3908704001;0,0000000;0,0239615;0,0000000;25,8684782;5,6023200;10,3853851
3908704002;0,0000000;0,0202987;3,5550569;10,9779269;4,1380564;4,5973786
3908704003;0,0000000;0,0215545;0,0000000;22,0022591;8,0993390;6,6116870
3908704004;0,0000000;0,0174758;0,0000000;17,3090410;8,6001567;13,5608589
3908704005;0,0000000;0,0208253;0,0000000;3,3180704;12,2054750;3,4498868
3908704006;0,0000000;0,0318701;0,0000000;21,8191058;16,1232622;4,6761811
3908704007;0,0000000;0,0263722;0,0000000;0,0000000;4,1192539;2,6089793
3908704008;0,0000000;0,0216329;0,0000000;3,2276917;0,0000000;6,2018071
3908704009;0,0000000;0,0276168;0,0000000;0,0000000;2,1061585;4,3657576
3908705001;0,0000000;0,0217376;4,4570587;24,5228552;10,0402912;4,8703319
3908705002;0,0000000;0,0250944;0,0000000;67,9954612;18,6173935;7,5241090
3908705003;0,0000000;0,0222982;0,0000000;25,5292154;9,4344433;9,2599005
3908801001;0,0000000;0,0201342;0,0000000;74,4200990;0,0000000;0,0000000
3908901001;0,0000000;0,0206722;1,1731053;14,7842915;5,0126664;61,0308887
3909001001;0,0000000;0,0192355;0,0000000;0,0000000;5,9602484;8,3707186
3909101001;1,1610673;0,0178113;2,7617765;41,7197223;10,7648604;11,5182807
3909101002;0,0000000;0,0156877;3,0750275;71,3621924;2,8639267;29,0192117
3909101003;0,0000000;0,0173398;2,4071801;67,6488746;2,8032322;14,6443685
3909201001;0,0000000;0,0186321;2,9139407;45,7038439;14,7000165;8,7519937
3909301001;0,0000000;0,0113919;2,0914243;77,7681650;7,9061333;31,8954903
3909401001;0,0000000;0,0100000;0,0000000;100,0000000;0,0744900;23,7779000
3909501001;0,0000000;0,0186631;0,2310699;18,2063882;15,0175204;11,3904412
3909501002;0,0000000;0,0200335;4,4793616;17,1967352;2,9708649;9,4288339
3909601001;0,0000000;0,0145509;0,8747993;41,2273041;9,6095525;18,0914422
3909701001;0,0000000;0,0193790;0,0000000;35,5956153;8,8126803;1,8500986
3909801001;0,0000000;0,0209130;1,2151194;61,5096696;7,2287051;24,3992380
3909901001;0,0000000;0,0194305;0,0000000;9,8516820;2,9571111;10,6468982
3909901002;0,0000000;0,0197106;1,7696520;51,4382544;3,8078784;5,4997617
3910001001;0,0000000;0,0166878;1,6069981;55,4925026;9,2775618;19,0671189
3910101001;0,0000000;0,0122500;2,1119783;54,9128494;7,6505877;6,5459213
3910201001;1,0331810;0,0148507;0,0000000;62,7809188;4,9370776;14,0073530
3910201002;0,0000000;0,0185218;0,0000000;19,1034205;8,4862780;3,1179520
